Date,Open,High,Low,Close,Adj Close,Volume
10/16/2019,254.89,257.61,253.08,255.96,251.6,525200
10/17/2019,256.12,259.96,255.78,256.45,252.09,515100
10/18/2019,257.45,258.4,254.23,255.7,251.35,609900
10/21/2019,256.61,259.84,255.67,257.52,253.14,499600
10/22/2019,257.27,259.47,255.38,258.94,254.53,343100
10/23/2019,258.74,259.62,255.46,256,251.64,622200
10/24/2019,256.65,264.1,255.77,263.6,259.11,852500
10/25/2019,263.03,276.57,263.03,271.75,267.13,1436600
10/28/2019,272.36,274.2,268.73,269.46,264.87,628400
10/29/2019,267.45,267.67,262.26,263.18,258.7,1159700
10/30/2019,263.32,271.99,263.32,270.9,266.29,684900
10/31/2019,271.67,275.55,268.09,271.62,267,732500
11/1/2019,272.93,274.75,268.48,269.26,264.68,534800
11/4/2019,268.06,270.72,265.01,269.29,264.71,824400
11/5/2019,266.98,276.75,265.51,276.31,271.61,748100
11/6/2019,276.83,278.96,273.33,277.82,273.09,544500
11/7/2019,279.16,283.47,277.62,282.68,277.87,853200
11/8/2019,282.68,287.18,278.66,280.66,275.88,671200
11/11/2019,279.76,282.92,278.35,280.69,275.91,663900
11/12/2019,281.43,281.73,276.43,277.88,273.15,522400
11/13/2019,276.99,280.38,276.01,279.4,274.65,435000
11/14/2019,278.69,281.7,276.82,278.66,273.92,512000
11/15/2019,280.04,282.35,277.12,281.41,276.62,629500
11/18/2019,281.22,285.57,280.21,284.61,279.77,831500
11/19/2019,284.62,288.31,283.65,285.74,280.88,491300
11/20/2019,286.49,289.81,285.76,288.24,283.34,630500
11/21/2019,287.26,290.76,283.06,284.05,279.22,1068300
11/22/2019,284.38,287.35,283.21,285.76,280.9,391600
11/25/2019,288.8,293.09,287.97,293,288.01,536400
11/26/2019,292.96,296.25,287.56,289.14,284.22,1067500
11/27/2019,290.4,295.89,288.54,295.33,290.3,571700
11/29/2019,295.42,297.18,293.8,294.3,289.29,340900
12/2/2019,296.26,298.98,293.14,294.05,289.05,949000
12/3/2019,290,292.32,283.7,284.09,279.26,962500
12/4/2019,283.85,288.9,282.66,286,281.13,1307000
12/5/2019,287.88,288.88,285.6,286.87,281.99,674700
12/6/2019,288.58,289.08,286.41,286.57,281.69,454600
12/9/2019,286.61,288.64,285.16,286.37,281.5,759800
12/10/2019,287.05,287.8,283.4,285.24,280.39,1144200
12/11/2019,285.26,294.4,285.26,293.62,288.62,1162300
12/12/2019,292.95,297.33,292.61,296.65,292.25,571100
12/13/2019,295.28,298.33,293.03,294.93,290.55,450600
12/16/2019,295.01,296.22,291.79,292.15,287.82,756400
12/17/2019,292.73,292.73,289.71,291.75,287.42,1045500
12/18/2019,289,291.04,283.46,284.32,280.1,1127800
12/19/2019,285.92,293.55,284.92,292,287.67,1295700
12/20/2019,293.07,293.07,290.96,292,287.67,571700
12/23/2019,292.42,293.57,288.03,288.27,283.99,618700
12/24/2019,288.26,290.69,287.55,289.64,285.34,265100
12/26/2019,290.31,294.05,288.85,292.24,287.9,276100
12/27/2019,293.26,294.21,291.44,292.31,287.97,455800
12/30/2019,292.41,294.26,290.68,293.25,288.9,451600
12/31/2019,292.69,295.97,292.69,293.78,289.42,519000
1/2/2020,293.79,295.1,292.13,293.4,289.05,500000
1/3/2020,291.72,295.26,290.78,294.67,290.3,490800
1/6/2020,294,294.38,291.78,293.95,289.59,525400
1/7/2020,291.7,293.25,290.88,291.85,287.52,501000
1/8/2020,291.19,292.2,288.88,290.56,286.25,543000
1/9/2020,292.29,293.66,287.78,288.9,284.61,994000
1/10/2020,290.78,291.35,287.1,289.09,284.8,933400
1/13/2020,289.57,290.71,283.37,284,279.79,726200
1/14/2020,284.03,291,284.03,285.12,280.89,783800
1/15/2020,284.97,292.58,284.79,288.57,284.29,619200
1/16/2020,289.31,290.93,286.95,287.36,283.1,494800
1/17/2020,287.36,288.87,285.63,286.47,282.22,475900
1/21/2020,286.46,286.66,282.34,285.11,280.88,625300
1/22/2020,286.53,288.82,285.61,285.91,281.67,456300
1/23/2020,285.49,289.01,284.5,288.02,283.75,518600
1/24/2020,289.25,289.25,280.66,285.1,280.87,479100
1/27/2020,282.08,287.2,281.22,282.89,278.69,756300
1/28/2020,283.07,287.12,283.07,284.18,279.96,328100
1/29/2020,285.1,286.97,282.07,285.47,281.23,361500
1/30/2020,284.02,284.95,280.02,282.4,278.21,645600
1/31/2020,282.95,282.95,276.86,281.75,277.57,738300
2/3/2020,282.51,282.95,270.08,270.75,266.73,926300
2/4/2020,272.65,274.54,271.65,273.4,269.34,1057000
2/5/2020,275,278.99,274.16,278.01,273.89,1080600
2/6/2020,278.37,280.71,275.35,279.41,275.26,796200
2/7/2020,284.46,284.46,274.32,275.51,271.42,1368200
2/10/2020,275.52,276.95,273.6,274.85,270.77,684800
2/11/2020,275,278,273.59,275.75,271.66,752400
2/12/2020,275.52,282.97,274.99,281.03,276.86,891300
2/13/2020,279.37,287.21,279.37,286.03,281.79,520700
2/14/2020,285.97,293.15,284.01,291.6,287.27,780600
2/18/2020,293.24,297.21,291.87,295.78,291.39,873800
2/19/2020,297.99,301.77,295.39,297.1,292.69,1176000
2/20/2020,362.03,381.86,356.96,373.16,367.62,5009700
2/21/2020,366.01,374,362.97,371.96,366.44,1645000
2/24/2020,355.51,366.89,354.63,363.01,357.62,1221900
2/25/2020,363.71,379.58,363.71,368.66,363.19,2437000
2/26/2020,371.87,377.33,366.38,366.67,361.23,1107200
2/27/2020,361.05,361.05,347.73,347.86,342.7,1090800
2/28/2020,341.1,345.72,333.91,339.46,334.42,2077600
3/2/2020,340.22,348.52,333.79,347.52,342.36,863600
3/3/2020,349.48,350,336.19,339.47,334.43,846700
3/4/2020,341.95,345.86,334.23,341.89,336.82,740900
3/5/2020,338.18,340.59,329.16,333.03,328.09,828400
3/6/2020,325.36,337.23,320.75,336.41,331.42,853400
3/9/2020,321.56,340.18,314,336.67,331.68,1267600
3/10/2020,337.79,347.32,328.5,343.95,338.85,857100
3/11/2020,338.3,344.72,332.03,332.66,327.72,889500
3/12/2020,308.02,329.62,300,317.11,313.14,1139300
3/13/2020,328.39,329.08,297.32,316.63,312.67,1208600
3/16/2020,297.43,311.53,283.6,286.32,282.74,1089100
3/17/2020,291.64,314.96,282.03,298.74,295,1183400
3/18/2020,296.54,303.87,275.22,290,286.37,1098800
3/19/2020,292,337.22,289.34,323.14,319.09,1423000
3/20/2020,326.91,344.2,298.14,299.95,296.19,1802800
3/23/2020,310.91,336.8,294.21,323.87,319.82,1340500
3/24/2020,341.12,349,333.16,343.56,339.26,881100
3/25/2020,345.48,349.68,320.81,321.45,317.43,963100
3/26/2020,323.5,342,317.82,338.51,334.27,870600
3/27/2020,328.83,341.99,326.06,338.74,334.5,646200
3/30/2020,338.65,353.42,333.51,346.75,342.41,954400
3/31/2020,325,330.84,321,324.07,320.01,2097000
4/1/2020,312.01,337.83,310.34,333.77,329.59,1200100
4/2/2020,330.22,341.57,321.5,333.45,329.28,772300
4/3/2020,333,338.36,325.1,328.23,324.12,571900
4/6/2020,340,340.84,330.43,338.52,334.28,805300
4/7/2020,347.28,351.91,333.82,333.96,329.78,737400
4/8/2020,338.89,344.97,333.19,343.83,339.53,688100
4/9/2020,348,352.22,340.53,343.64,339.34,641300
4/13/2020,344.55,357.97,338.71,355.14,350.69,755400
4/14/2020,364.45,365.88,353.23,358.26,353.77,713400
4/15/2020,355.09,360.58,353.39,354.62,350.18,703300
4/16/2020,359.06,362.99,356.62,360.47,355.96,861900
4/17/2020,362.58,366,355.42,362.97,358.43,715400
4/20/2020,364.66,374.2,364.66,370.48,365.84,844000
4/21/2020,370.48,377.34,360.24,365.22,360.65,696700
4/22/2020,373.32,387.85,370.01,383.75,378.95,1392500
4/23/2020,379.91,380.1,359,369.64,365.01,2095500
4/24/2020,368.98,374.93,363.91,367.29,362.69,1035400
4/27/2020,369.64,374.62,361.57,362.03,357.5,791500
4/28/2020,364,365.52,354.65,356.01,351.55,906300
4/29/2020,356.01,367.3,349.09,362.01,357.48,868000
4/30/2020,363.35,370.2,361.93,361.93,357.4,925500
5/1/2020,358.67,364.59,356.13,357.3,352.83,794100
5/4/2020,356.26,361.54,356.1,359.1,354.6,626400
5/5/2020,362.44,372.84,357.1,371.46,366.81,778000
5/6/2020,369.58,379.56,369.58,372.3,367.64,928500
5/7/2020,371,371.97,364.13,367.17,362.57,1312200
5/8/2020,369.5,373.68,365.11,369.11,364.49,937600
5/11/2020,369.15,382.73,365.03,377.49,372.76,10278800
5/12/2020,380.6,382.21,375.32,377.94,373.21,899100
5/13/2020,379.73,385.34,376.52,384.96,380.14,1074900
5/14/2020,383.88,385.97,372.51,376.01,371.3,741100
5/15/2020,372.14,376.08,369.42,376.04,371.33,584500
5/18/2020,378.74,378.74,361.06,364.5,359.94,1017700
5/19/2020,363,372.32,361.41,370.01,365.38,619200
5/20/2020,373,377.4,371.69,377.24,372.52,754100
5/21/2020,377.4,378.8,372.98,375.24,370.54,443500
5/22/2020,376.46,378.25,367.54,372.1,367.44,639800
5/26/2020,374.95,375.37,360.13,360.16,355.65,866000
5/27/2020,363.72,375.21,360.02,373.97,369.29,1285900
5/28/2020,375.96,375.96,364.57,365.55,360.97,694000
5/29/2020,370.26,386.51,369.74,385.84,381.01,1122300
6/1/2020,385.59,394.39,383.2,383.58,378.78,972400
6/2/2020,386.63,387.49,381.13,384.86,380.04,660200
6/3/2020,387,391,385,390.14,385.26,609600
6/4/2020,390.4,394.36,379.53,382.78,377.99,697700
6/5/2020,381.68,382.34,371.86,376.41,371.7,715500
6/8/2020,371.8,377.54,370.83,375.82,371.11,640800
6/9/2020,376.94,385.42,374.95,382.22,377.43,818600
6/10/2020,383.28,393,380.41,392.32,387.41,849100
6/11/2020,387,394.99,382.18,382.79,378,786300
6/12/2020,385.32,387.19,365.95,378.15,374.18,1042400
6/15/2020,376.57,378.68,368.82,377.92,373.95,925800
6/16/2020,380.05,381.18,371.05,374.86,370.92,771900
6/17/2020,375.34,382.84,374.73,380.67,376.67,674000
6/18/2020,380.93,381.63,374,375.55,371.61,463200
6/19/2020,380.81,381,373.59,378.41,374.44,898700
6/22/2020,377.04,387.1,376.05,384.63,380.59,534900
6/23/2020,387.79,388.48,376.8,377.55,373.58,478400
6/24/2020,377.91,381.88,372.82,375.48,371.54,549600
6/25/2020,373.72,376.27,369.32,373.7,369.77,482900
6/26/2020,374.55,375.25,364.37,365.81,361.97,795600
6/29/2020,365.16,370.35,362,369.17,365.29,485000
6/30/2020,368.89,371.02,363.5,369.44,365.56,752500
7/1/2020,371.42,377.02,369.6,375.71,371.76,436200
7/2/2020,377.54,379.99,372.12,374.09,370.16,415200
7/6/2020,378,387.01,376.21,385,380.96,669100
7/7/2020,384.74,388.73,380.88,381.14,377.14,717300
7/8/2020,381.72,385.43,381.46,384.14,380.1,494600
7/9/2020,386.07,387.34,378.38,385.5,381.45,546300
7/10/2020,387,398.91,383.71,398.31,394.13,861600
7/13/2020,402,417.15,401.24,401.38,397.16,1170000
7/14/2020,400.43,405.43,390.58,402.3,398.07,886600
7/15/2020,401,417.34,399.43,413.68,409.33,1158900
7/16/2020,404,422.15,403.69,407.52,403.24,1322100
7/17/2020,410,410,388,390.22,386.12,1182700
7/20/2020,391.1,394.68,385.13,391.43,387.32,660900
7/21/2020,395,395.64,386.56,387.81,383.74,553700
7/22/2020,388.47,395.22,387.41,389.12,385.03,568000
7/23/2020,389.99,390.6,377.9,381.32,377.31,618000
7/24/2020,379.48,387.23,376.58,386.91,382.85,549100
7/27/2020,390.62,394.89,387.11,389.61,385.52,549600
7/28/2020,389.54,390.83,384.77,385.42,381.37,476800
7/29/2020,387.19,389.3,384.3,385.15,381.1,435900
7/30/2020,383,386.04,379.68,384.53,380.49,678800
7/31/2020,384.92,387.12,377.96,386.61,382.55,640200
8/3/2020,387.45,393.96,382,387.03,382.96,558500
8/4/2020,385,392.03,383.54,391.86,387.74,441100
8/5/2020,389.97,394.5,388.6,393.44,389.31,535700
8/6/2020,392.19,395.24,390.92,392.55,388.43,312500
8/7/2020,392.58,393.85,385,389.12,385.03,472400
8/10/2020,389.56,391.92,384.4,385.93,381.88,410300
8/11/2020,384,391.18,381.87,388.65,384.57,453700
8/12/2020,390.36,395.95,388.02,392.67,388.55,413900
8/13/2020,394.38,399.48,392.26,399.04,394.85,580800
8/14/2020,399.98,400.9,393.67,398.99,394.8,341600
8/17/2020,401,409.8,401,409.39,405.09,840600
8/18/2020,410,413.73,406.17,411.45,407.13,439300
8/19/2020,413.45,416.3,408.02,414.23,409.88,612300
8/20/2020,413.33,419.66,412.82,418.33,413.94,511100
8/21/2020,419.94,423.55,416.73,419.7,415.29,368200
8/24/2020,423.02,424.72,416.77,418.99,414.59,456000
8/25/2020,418.23,419.84,411.06,419.36,414.96,379900
8/26/2020,417.56,419.72,414.92,418.09,413.7,349500
8/27/2020,418.09,422.95,416.3,416.32,411.95,370200
8/28/2020,414.77,419.37,412.01,415.98,411.61,321800
8/31/2020,418,418.28,407.16,408.96,404.66,670700
9/1/2020,408.44,411.72,405.65,410.15,405.84,502500
9/2/2020,409.86,413.18,402.62,403.6,399.36,585400
9/3/2020,403,403.31,389.64,397.5,393.32,802500
9/4/2020,397.61,401.2,376.33,381.81,377.8,857900
9/8/2020,381.57,386.65,376.11,376.32,372.37,683100
9/9/2020,382.5,387.69,380.48,382.07,378.06,594300
9/10/2020,383.94,395.18,383.13,388.97,384.88,728300
9/11/2020,401.39,401.98,392.94,394.68,390.53,720000
9/14/2020,395.45,397.59,385.26,388.52,385.2,521900
9/15/2020,389.74,394.72,387.39,389.52,386.19,444200
9/16/2020,390.72,394.01,385.98,385.98,382.68,411400
9/17/2020,386.72,395.44,385.83,395.07,391.69,524200
9/18/2020,393.41,398.05,388.9,397.59,394.19,779800
9/21/2020,395.44,405.96,392.08,404.97,401.51,655100
9/22/2020,404.96,414.92,400.9,413.75,410.21,560100
9/23/2020,414.57,421.15,409.77,413.54,410.01,577600
9/24/2020,413.25,417.55,408.55,413.3,409.77,462200
9/25/2020,414.6,418.28,410.38,418.08,414.51,346100
9/28/2020,416.44,423.11,414.88,421.54,417.94,415800
9/29/2020,422.2,428.54,420.65,423.46,419.84,390700
9/30/2020,425,428,421.77,425.28,421.65,464800
10/1/2020,427.11,430.91,424.53,426.99,423.34,528300
10/2/2020,425.51,435.14,424.51,433.78,430.07,431700
10/5/2020,433.66,435.58,423.99,424.94,421.31,1024200
10/6/2020,426.55,433.52,425.37,427.53,423.88,646900
10/7/2020,429.8,433.45,425.77,431.05,427.37,952600
10/8/2020,405.9,410.92,394.9,401.01,397.58,3793100
10/9/2020,403,404.55,386.64,390.95,387.61,2517000
10/12/2020,392,395.94,388.02,392.58,389.23,1207400
10/13/2020,393.62,407.88,392.73,407.72,404.24,1255300
10/14/2020,408.41,411.4,402.57,403.21,399.76,871500
