Date,Open,High,Low,Close,Adj Close,Volume
10/15/2020,402.61,405.63,400.21,401.84,398.41,664500
10/16/2020,401.72,403.67,396.4,399.45,396.04,530600
10/19/2020,400.73,400.73,393.55,394.89,391.52,380300
10/20/2020,394.57,397.81,391.77,394.41,391.04,487100
10/21/2020,393.67,393.71,388.81,389.95,386.62,523400
10/22/2020,390,393.46,387.18,391.74,388.39,442200
10/23/2020,390,394.54,386.33,394.1,390.73,466400
10/26/2020,393.08,396.74,389.55,394.61,391.24,500700
10/27/2020,396.97,398.71,392.54,397.03,393.64,421800
10/28/2020,394.85,394.85,383.64,384,380.72,719000
10/29/2020,385.65,392.75,382.19,386.72,383.42,484700
10/30/2020,385,386.76,373.43,378.32,375.09,689700
11/2/2020,377.79,380.35,370.57,376.03,372.82,601200
11/3/2020,379.62,386.35,377.12,383.24,379.97,467200
11/4/2020,386.72,394.47,384,392.52,389.17,473500
11/5/2020,393.84,398.25,390.88,396.22,392.83,616300
11/6/2020,394.01,402.33,390.51,399.85,396.43,477600
11/9/2020,387.21,389.5,369.22,376.55,373.33,1336800
11/10/2020,375,386.92,370.26,381.67,378.41,811200
11/11/2020,383.76,396.14,383.04,394.67,391.3,647600
11/12/2020,394.63,401,386.85,390.55,387.21,608000
11/13/2020,390.17,393.79,387.71,389.6,386.27,321300
11/16/2020,384.29,392.65,383.01,384.82,381.53,669000
11/17/2020,385.46,391.31,384.41,384.47,381.18,381400
11/18/2020,385.66,387.3,382.31,382.46,379.19,382000
11/19/2020,384.31,387.68,383.01,385.04,381.75,392600
11/20/2020,386.87,390.9,384.5,389.56,386.23,395600
11/23/2020,391,393.99,385.18,387.21,383.9,487400
11/24/2020,387.36,387.36,379.52,383.13,379.86,662200
11/25/2020,384.78,385.41,380.91,383.44,380.16,369600
11/27/2020,387,392.49,385.02,390.47,387.13,283100
11/30/2020,388.58,393.08,386.1,392.57,389.22,948800
12/1/2020,391,393.27,386.9,391.75,388.4,605600
12/2/2020,393,394.31,386.77,387.83,384.52,442100
12/3/2020,387.95,391.48,383.08,383.38,380.1,393600
12/4/2020,383.45,385.87,382.55,382.99,379.72,390800
12/7/2020,383.38,392.04,382.42,384.55,381.26,594700
12/8/2020,386.08,389.21,383.82,386.69,383.39,360700
12/9/2020,387.33,390,384.11,384.97,381.68,391100
12/10/2020,382.87,386.69,379.42,386.05,382.75,424300
12/11/2020,386.92,387.12,381.97,383.37,380.09,350300
12/14/2020,382,387.58,381.51,383.23,380.73,512300
12/15/2020,384.51,389.05,383.28,384.68,382.17,505900
12/16/2020,386.4,387.76,381.7,382.52,380.02,515000
12/17/2020,385.72,395.69,384.47,395.16,392.58,804700
12/18/2020,396.99,398.11,392.5,396.71,394.12,997100
12/21/2020,392.68,398.47,389.4,397.18,394.59,527800
12/22/2020,396.37,398.72,392.71,398.72,396.12,438500
12/23/2020,398,404.57,396.18,403.75,401.12,566900
12/24/2020,402.52,404.56,395.66,396.73,394.14,184300
12/28/2020,400.11,403.62,396.54,400.18,397.57,587600
12/29/2020,399.04,400,382.43,384.36,381.85,929400
12/30/2020,385.7,389.88,383.62,384.62,382.11,491900
12/31/2020,384.6,385.4,379.62,383.46,380.96,425700
1/4/2021,383,383.3,377.02,379.5,377.02,663400
1/5/2021,378,382.22,377.81,381.34,378.85,547100
1/6/2021,378.01,385.7,377.42,384.87,382.36,629700
1/7/2021,378.11,387.29,378.11,383.19,380.69,528900
1/8/2021,382.28,388.94,381.19,388.83,386.29,491500
1/11/2021,389.51,397.4,387.95,390.54,387.99,629800
1/12/2021,391.91,394.31,384.2,385.5,382.99,561900
1/13/2021,385,387.89,381.82,381.86,379.37,443000
1/14/2021,385.43,385.43,373.64,373.8,371.36,655800
1/15/2021,374.8,377.23,371.34,375.23,372.78,494800
1/19/2021,377.9,379.62,372.58,372.65,370.22,510400
1/20/2021,373.5,379.23,371,379,376.53,412800
1/21/2021,379,382.74,376,381.12,378.63,500600
1/22/2021,381.57,381.57,375.86,380.37,377.89,341400
1/25/2021,381.24,384,376.65,378.49,376.02,424200
1/26/2021,378.5,380.99,374,378.84,376.37,581500
1/27/2021,376.87,381,371.04,376.91,374.45,635700
1/28/2021,378.24,378.24,366.5,371.6,369.18,763200
1/29/2021,371.33,376.98,369.71,370.76,368.34,506300
2/1/2021,370,375.99,368.25,371.42,369,471700
2/2/2021,374.6,382.87,373.64,377.22,374.76,460200
2/3/2021,376.68,379.85,372,373.33,370.89,495500
2/4/2021,373.77,374.47,371,373,370.57,456500
2/5/2021,374.07,382.1,373.49,377.23,374.77,518600
2/8/2021,375.29,380.49,374.51,380.06,377.58,443500
2/9/2021,380.3,384.3,379.04,382.96,380.46,399700
2/10/2021,384.02,386.48,381.09,382.06,379.57,465800
2/11/2021,383.27,385.94,380.99,385.2,382.69,462100
2/12/2021,385.07,388.05,382.31,385.17,382.66,355200
2/16/2021,386.17,387.46,377.68,377.92,375.45,469600
2/17/2021,377.1,377.1,370.67,376.49,374.03,534200
2/18/2021,375.67,378.9,374.46,377.14,374.68,302900
2/19/2021,378.08,378.24,371,371.46,369.04,501100
2/22/2021,371,371.99,361.19,365.16,362.78,768900
2/23/2021,364,369.03,358.36,366.74,364.35,639000
2/24/2021,367.35,368.47,360.01,364.59,362.21,624800
2/25/2021,340,344.19,331.22,339,336.79,2628600
2/26/2021,339.26,348.64,337.1,346.51,344.25,1340600
3/1/2021,349.56,349.6,344.52,345.06,342.81,1157600
3/2/2021,345.57,347.5,340.94,343.01,340.77,592200
3/3/2021,340.98,342.64,332.28,332.73,330.56,802000
3/4/2021,332.93,338.92,326.66,330.53,328.37,768500
3/5/2021,330.19,331.39,319.71,330.24,328.09,736000
3/8/2021,330,336.6,325.63,333.51,331.33,991200
3/9/2021,339.36,354.61,337.08,354.08,351.77,1405000
3/10/2021,356.63,360.74,352.46,357.93,355.6,1581900
3/11/2021,358.75,362.45,355.09,358.37,356.03,990600
3/12/2021,353.73,361.63,353.23,361.11,359.7,683100
3/15/2021,361.75,363.17,357.5,362.97,361.55,758300
3/16/2021,365.07,367.62,362.34,366.01,364.58,687700
3/17/2021,363.22,364.38,359.31,363.25,361.83,646400
3/18/2021,360.76,364.46,355.27,363.82,362.4,583900
3/19/2021,365.4,366.58,361.74,363.7,362.28,898200
3/22/2021,363.71,370.32,363.5,369.32,367.88,555400
3/23/2021,369.71,374.94,367.68,374.42,372.96,608500
3/24/2021,374.01,374.03,363.57,366.22,364.79,751400
3/25/2021,366.12,368.45,364.01,367.6,366.16,627800
3/26/2021,366.25,372.05,365.05,371.84,370.39,483100
3/29/2021,372.41,377.98,370.03,372.08,370.62,460400
3/30/2021,370.6,370.98,365.58,368.13,366.69,548900
3/31/2021,369.53,372.34,366.77,367.79,366.35,513700
4/1/2021,370,376.73,367.48,373.38,371.92,567600
4/5/2021,373,373.75,367.29,371.64,370.19,701700
4/6/2021,374.37,384,372.81,380.68,379.19,510000
4/7/2021,380.25,383.97,377.35,382.3,380.8,282800
4/8/2021,385.5,387.01,381.15,383.92,382.42,362200
4/9/2021,382.87,390.43,382.68,390.35,388.82,440600
4/12/2021,391.07,392.57,387.35,390.62,389.09,420000
4/13/2021,392.22,397.33,391.08,394.93,393.39,494900
4/14/2021,394.61,396.27,387.62,390.64,389.11,401400
4/15/2021,392,393.43,388.4,392.99,391.45,454000
4/16/2021,395,396.01,392.31,394.83,393.29,253500
4/19/2021,393.58,399.39,393.58,397.96,396.4,407700
4/20/2021,398.28,402.16,396.51,398.05,396.49,563600
4/21/2021,398.14,398.14,393.59,394.8,393.26,348200
4/22/2021,396.05,400.58,393.5,398.76,397.2,429400
4/23/2021,399.55,401.02,395.5,397.71,396.15,368300
4/26/2021,398.94,402.67,395.61,400.21,398.64,434800
4/27/2021,400.02,403.38,399.49,401.03,399.46,456600
4/28/2021,401.03,408.74,399.47,403.95,402.37,904100
4/29/2021,401.44,419.36,391.26,415.98,414.35,1139000
4/30/2021,415.98,428.78,415.74,422.34,420.69,733900
5/3/2021,426.8,435.67,424.64,433.59,431.89,793500
5/4/2021,430.82,436.63,430,433.99,432.29,744300
5/5/2021,436,436.96,428.1,431.89,430.2,713100
5/6/2021,434.48,436.52,428.44,430.03,428.35,525200
5/7/2021,430.6,434.26,430.6,432.47,430.78,566000
5/10/2021,432.58,435.5,428.34,431.07,429.38,596700
5/11/2021,428.62,430.01,419.49,422.34,420.69,730300
5/12/2021,420,447.5,419.24,425.44,423.78,1772100
5/13/2021,425.28,431.66,422.29,422.4,420.75,594900
5/14/2021,424.31,430.08,423.51,427.29,425.62,636200
5/17/2021,428.2,435.08,428.2,432.86,431.17,713800
5/18/2021,433.78,441.79,432.68,432.86,431.17,695500
5/19/2021,429.36,434.89,424.46,431.95,430.26,564800
5/20/2021,430.3,437.62,428.35,428.94,427.26,1039100
5/21/2021,429.5,432.07,425.74,427.65,425.98,870900
5/24/2021,429.19,433.14,420.69,420.9,419.25,695700
5/25/2021,416.52,422.33,414,421.04,419.39,702400
5/26/2021,421.64,424.64,419.28,420.69,419.04,429300
5/27/2021,421.94,426.14,418.79,423.97,422.31,471700
5/28/2021,421.23,429.4,421.23,426.87,425.2,458400
6/1/2021,430.33,430.94,422.3,423,421.35,434800
6/2/2021,423.62,429.31,422.05,426.2,424.53,552000
6/3/2021,426.24,428.99,424.19,425.12,423.46,418000
6/4/2021,426.25,431.16,425.46,431.14,429.45,516400
6/7/2021,432.08,438.42,430.29,437.92,436.21,519300
6/8/2021,439.99,452.97,439.26,443.36,441.63,684500
6/9/2021,442.86,446.88,442.4,442.71,440.98,331600
6/10/2021,442.93,449.94,442.93,448.43,446.68,446100
6/11/2021,447.94,453.81,447.94,452.96,451.19,459100
6/14/2021,450.58,451.93,445.89,448.16,447.34,473000
6/15/2021,450.15,450.41,444.41,445.76,444.94,404800
6/16/2021,447.02,449.07,445.38,447.59,446.77,626400
6/17/2021,448.89,462.23,448.89,457.2,456.36,595400
6/18/2021,455.98,462.1,453.64,460.19,459.34,1148500
6/21/2021,460.95,465.15,457.83,459.46,458.61,624800
6/22/2021,459.81,462.16,458.24,459.82,458.97,452700
6/23/2021,458.28,460.63,454.64,456.75,455.91,406300
6/24/2021,460.26,466.61,458.46,459.81,458.96,480400
6/25/2021,458,464.56,456.45,457.98,457.14,960600
6/28/2021,458.46,464.3,457.22,463.53,462.68,451400
6/29/2021,463.01,466.66,460.81,463.45,462.6,439200
6/30/2021,465.22,469.25,463.94,466.49,465.63,747800
7/1/2021,466.74,467.61,461.26,466.02,465.16,440500
7/2/2021,468.57,475.57,466.26,474.24,473.37,404000
7/6/2021,469.88,477.85,469.88,476.61,475.73,466400
7/7/2021,477.39,479.27,471.85,478.18,477.3,432300
7/8/2021,474.57,478.57,472.02,474.55,473.68,537500
7/9/2021,476.25,479.67,475.1,477.56,476.68,427200
7/12/2021,480,482.61,478.67,480.11,479.23,383700
7/13/2021,480.04,491.42,479.23,485.68,484.79,476500
7/14/2021,485.19,488.22,482.79,485.32,484.43,280300
7/15/2021,488.2,488.64,482.13,484.84,483.95,454800
7/16/2021,486.44,489.48,481.4,482.68,481.79,420700
7/19/2021,483.35,484.69,473.81,478.49,477.61,578600
7/20/2021,475.83,478.55,471.28,474.97,474.1,593000
7/21/2021,475.49,476.45,465.93,470.37,469.5,615800
7/22/2021,484.99,548.72,484,538.82,537.83,3038100
7/23/2021,541.99,542.52,519.47,525.45,524.48,1342100
7/26/2021,523.82,538.57,522.67,534.32,533.34,660700
7/27/2021,535.52,543.14,534.17,538.01,537.02,499200
7/28/2021,533.18,536.31,523.33,524.57,523.61,546000
7/29/2021,524.97,530.78,524.75,526.17,525.2,449500
7/30/2021,526.19,531.57,523.71,525.49,524.52,348800
8/2/2021,527.37,533.45,522.16,530.36,529.38,330000
8/3/2021,531,543.57,530.56,540.47,539.48,460300
8/4/2021,541.9,542.61,536.11,536.68,535.69,407900
8/5/2021,535.32,538.51,529.37,535.48,534.5,261800
8/6/2021,536.05,537.77,531.65,533.44,532.46,254000
8/9/2021,531.08,533.12,525.45,529.47,528.5,258900
8/10/2021,529.63,530.97,517.72,518.93,517.98,315800
8/11/2021,518,523.49,514.36,515.33,514.38,263900
8/12/2021,514.73,518.74,513.89,516.48,515.53,303400
8/13/2021,515.75,518.66,512.35,517.02,516.07,462000
8/16/2021,518.12,518.19,512.35,513.19,512.25,332200
8/17/2021,513.34,531.6,512.54,527.75,526.78,638400
8/18/2021,525.5,533.78,523.75,525.62,524.65,335700
8/19/2021,523.6,525.15,515.72,518.32,517.37,263400
8/20/2021,518.24,518.36,507.03,509.52,508.58,748300
8/23/2021,510.04,516.48,505,509.52,508.58,397800
8/24/2021,510,510,500.43,501.58,500.66,377900
8/25/2021,502.48,512.55,501.48,512.14,511.2,417000
8/26/2021,512.46,514.49,508.44,510.59,509.65,238200
8/27/2021,508.03,513.06,508.03,511.87,510.93,238700
8/30/2021,511.87,520.11,511.87,517.25,516.3,272200
8/31/2021,517.98,520.58,515.69,516.89,515.94,299800
9/1/2021,515.02,517.47,508.47,515.4,514.45,343600
9/2/2021,519.17,519.17,512.56,517.29,516.34,286100
9/3/2021,516.08,520.98,512.23,514.5,513.55,373000
9/7/2021,514.39,516.36,508.48,514.02,513.07,446800
9/8/2021,515.08,522.22,512.85,521.37,520.41,319200
9/9/2021,522.27,525.77,515.01,516.12,515.17,255600
9/10/2021,515.82,516.48,510.41,510.87,509.93,323000
9/13/2021,510.92,513.03,504.66,511.1,510.16,441200
9/14/2021,511.95,511.95,505.44,506.96,506.96,277300
9/15/2021,506.74,509.48,501.36,505.56,505.56,354900
9/16/2021,506.94,512.71,502.55,511.21,511.21,402300
9/17/2021,509.29,512.15,501.52,503.54,503.54,908000
9/20/2021,502.15,504.45,493.84,497.06,497.06,396200
9/21/2021,496.15,503.6,495.31,498.15,498.15,349500
9/22/2021,500.68,500.68,491.25,495.52,495.52,428100
9/23/2021,497.88,498.88,492.5,492.81,492.81,252100
9/24/2021,493.4,495,486.02,489.84,489.84,357200
9/27/2021,489.21,493.36,484.15,487.23,487.23,356600
9/28/2021,487.2,488.66,482.46,484.91,484.91,368000
9/29/2021,486.66,488.36,482.42,483,483,248300
9/30/2021,484.44,487.16,476.25,476.96,476.96,485500
10/1/2021,479.02,479.02,470.33,475.07,475.07,380700
10/4/2021,474,474.98,468.77,470.91,470.91,465900
10/5/2021,471.35,477.84,470.23,474.62,474.62,357500
10/6/2021,473.67,483.78,470.69,482.66,482.66,469400
10/7/2021,482.2,491.18,481.29,482.71,482.71,484100
10/8/2021,484.58,488.39,479.64,480.32,480.32,327800
10/11/2021,477.88,484.46,472.43,479.48,479.48,359600
10/12/2021,481.37,483.16,476.13,480.05,480.05,413500
10/13/2021,479.72,480.46,474.03,476.28,476.28,629700
10/14/2021,461,489.89,455.96,477.48,477.48,1518300
10/15/2021,473.89,475,453.34,454.91,454.91,1369200
